"Two and more slashes together are not permitted in request path","Two and more slashes together are not permitted in request path"
"Anchor symbol (#) is not supported in request path","O símbolo de âncora(#) não é suportado"
"Request Path for Specified Store","Request Path for Specified Store"
"Temporary (302)","Temporário (302)"
"Permanent (301)","Permanente (301)"
"Edit URL Rewrite for a Category","Editar Reescrita de URL Para Uma Categoria"
"Add URL Rewrite for a Category","Nova Reescrita de URL Para Uma Categoria"
"Category:","Categoria:"
"We can't set up a URL rewrite because the product you chose is not associated with a website.","We can't set up a URL rewrite because the product you chose is not associated with a website."
"We can't set up a URL rewrite because the category your chose is not associated with a website.","We can't set up a URL rewrite because the category your chose is not associated with a website."
"Edit URL Rewrite for a Product","Editar Reescrita de URL Para Um Produto"
"Add URL Rewrite for a Product","Nova Reescrita de URL Para Um Produto"
"Product:","Produto:"
"Skip Category Selection","Pular seleção de categoria"
"Name","Nome"
"Status","Status"
"Edit URL Rewrite for CMS page","Editar Reescrita de URL Para Uma Página"
"Add URL Rewrite for CMS page","Nova Reescrita de URL Para Uma Página"
"CMS page:","Página:"
"Chosen cms page does not associated with any website.","A página de cms escolhida não esta associado a nenhum website."
"Title","Título"
"Edit URL Rewrite","Editar URL Rewrite"
"Add New URL Rewrite","Nova Reescrita de URL"
"Delete","Excluir"
"Are you sure you want to do this?","Tem certeza?"
"Save","Salvar"
"Block Information","Informação Bloco"
"Redirect","Redirecionamento"
"Description","Descrição"
"Store","Loja"
"URL Rewrite Management","URL Rewrite Management"
"Add URL Rewrite","Novo"
"For category","Para categoria"
"For product","Para produto"
"For CMS page","Para página de CMS"
"[New/Edit] URL Rewrite","[New/Edit] URL Rewrite"
"The URL Rewrite has been saved.","Salvo com sucesso."
"You deleted the URL rewrite.","Excluído com sucesso"
"An error occurred while saving URL Rewrite.","Um erro ocorreu enquando estava salvando o redicionato de URL."
"The URL Rewrite has been deleted.","O redirecionamento de url foi removido."
"An error occurred while deleting URL Rewrite.","Um erro ocorreu enquanto estava deletando o redirecionamento de URL."
"Select Category","Selecionar Categoria"
"Options","Opções"
"Redirect Type","Tipo de Redirecionamento"